Entry,F Group,Amine/Acid ID,Amine/Acid SMILES,pKa,F Group Weight,Amide ID,Amide SMILES,logP,F Group Weight
14,CH3,"cis-β-1{3,1}",C[C@@H]1C[C@@H]1N,"9,15",,"cis-β-4{3,1}",C[C@@H]1C[C@@H]1NC(=O)C1=CC=CC=C1,"1,64",
15,CH3,"trans-β-1{3,1}",C[C@@H]1C[C@H]1N,"9,44",,"trans-β-4{3,1}",C[C@@H]1C[C@H]1NC(=O)C1=CC=CC=C1,"1,83",
16,F,"ε-1{14,2}",NC(C1)CC21CC(F)C2,"9,81",-0.064,"ε-4{14,2}",FC1CC2(C1)CC(C2)NC(=O)C1=CC=CC=C1,"2,39",
17,CH2F,"α-1{2,3}",NCC([H])(F)[H],"8,96",-3.428,"α-4{2,3}",[H]C([H])(F)CNC(=O)C1=CC=CC=C1,"1,07",-0.017
18,CH2F,"β-1{2,3}",NCCC(F)([H])[H],"10,05",-1.24,"β-4{2,3}",[H]C([H])(F)CCNC(=O)C1=CC=CC=C1,"1,28",-0.03
19,CH2F,"γ-1{2,3}",NCCCC(F)([H])[H],"10,36",-0.264,"γ-4{2,3}",[H]C([H])(F)CCCNC(=O)C1=CC=CC=C1,"1,56",-0.177
20,CH2F,"cis-β-1{3,3}",FC([H])([C@H]1C[C@H]1N)[H],NaN,,"cis-β-4{3,3}",[H]C([H])(F)[C@H]1C[C@H]1NC(=O)C1=CC=CC=C1,"1,12",
21,CH2F,"trans-β-1{3,3}",FC([H])([C@@H]1C[C@H]1N)[H],NaN,,"trans-β-4{3,3}",[H]C([H])(F)[C@@H]1C[C@H]1NC(=O)C1=CC=CC=C1,"1,41",
22,CH2F,"α-1{4,3}",NC1(CF)CCC1,"8,1",-3.136,"α-4{4,3}",FCC1(CCC1)NC(=O)C1=CC=CC=C1,"2,03",0.083
23,CH2F,"trans-β-1{4,3}",N[C@@H]1CC[C@H]1C([H])([H])F,"9,32",-1.658,"trans-β-4{4,3}",[H]C([H])(F)[C@@H]1CC[C@H]1NC(=O)C1=CC=CC=C1,"1,85",-0.163
24,CH2F,"cis-γ-1{4,3}",N[C@@H]1C[C@H](C(F)([H])[H])C1,"9,48",-0.698,"cis-γ-4{4,3}",[H]C([H])(F)[C@@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1,"1,77",-0.186
25,CH2F,"trans-γ-1{4,3}",N[C@@H]1C[C@@H](C(F)([H])[H])C1,"9,58",-0.812,"trans-γ-4{4,3}",[H]C([H])(F)[C@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1,"1,78",-0.211
26,CHF2,"α-1{2,4}",NCC([H])(F)F,"7,2",,"α-4{2,4}",[H]C(F)(F)CNC(=O)C1=CC=CC=C1,"1,37",0.167
27,CHF2,"β-1{2,4}",NCCC(F)(F)[H],"9,02",-1.574,"β-4{2,4}",[H]C(F)(F)CCNC(=O)C1=CC=CC=C1,"1,49",0.188
28,CHF2,"γ-1{2,4}",NCCCC(F)(F)[H],"10,04",-0.323,"γ-4{2,4}",[H]C(F)(F)CCCNC(=O)C1=CC=CC=C1,"1,76",0.038
29,CHF2,"δ-1{2,4}",NCCCC(F)F,"10,01",-0.323,"δ-4{2,4}",FC(F)CCCNC(=O)C1=CC=CC=C1,"1,76",0.038
30,CHF2,"cis-β-1{3,4}",N[C@@H]1[C@H](C(F)([H])F)C1,"7,16",-1.937,"cis-β-4{3,4}",[H]C(F)(F)[C@@H]1C[C@@H]1NC(=O)C1=CC=CC=C1,"1,36",0.438
31,CHF2,"trans-β-1{3,4}",N[C@H]1[C@H](C(F)([H])F)C1,"7,76",-1.992,"trans-β-4{3,4}",[H]C(F)(F)[C@@H]1C[C@H]1NC(=O)C1=CC=CC=C1,"1,64",0.05
32,CHF2,"trans-β-1{4,4}",N[C@@H]1CC[C@H]1C(F)([H])F,"8,98",-1.941,"trans-β-4{4,4}",[H]C(F)(F)[C@@H]1CC[C@H]1NC(=O)C1=CC=CC=C1,"1,94",0
33,CHF2,"α-1{4,4}",NC1(C(F)F)CCC1,"6,62",-3.94,"α-4{4,4}",FC(F)C1(CCC1)NC(=O)C1=CC=CC=C1,"2,48",0.358
34,CHF2,"cis-γ-1{4,4}",N[C@@H]1C[C@H](C(F)(F)[H])C1,"9,04",-1.03,"cis-γ-4{4,4}",[H]C(F)(F)[C@@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1,"1,98",0.035
35,CHF2,"trans-γ-1{4,4}",N[C@@H]1C[C@@H](C(F)(F)[H])C1,"9,17",-1.106,"trans-γ-4{4,4}",[H]C(F)(F)[C@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1,"1,97",0.021
36,CF3,"α-1{2,5}",NCC(F)(F)F,"5,56",,"α-4{2,5}",FC(F)(F)CNC(=O)C1=CC=CC=C1,"1,76",
37,CF3,"β-1{2,5}",NCCC(F)(F)F,"8,88",,"β-4{2,5}",FC(F)(F)CCNC(=O)C1=CC=CC=C1,"1,93",0.633
38,CF3,"γ-1{2,5}",NCCCC(F)(F)F,"9,74",-0.579,"γ-4{2,5}",FC(F)(F)CCCNC(=O)C1=CC=CC=C1,"2,28",0.486
39,CF3,"cis-β-1{3,5}",N[C@@H]1[C@H](C(F)(F)F)C1,"6,92",-2.019,"cis-β-4{3,5}",FC(F)(F)[C@@H]1C[C@@H]1NC(=O)C1=CC=CC=C1,"2,16",0.597
40,CF3,"trans-β-1{3,5}",N[C@H]1[C@H](C(F)(F)F)C1,"7,18",-2.056,"trans-β-4{3,5}",FC(F)(F)[C@@H]1C[C@H]1NC(=O)C1=CC=CC=C1,"1,79",0.437
41,CF3,"α-1{4,5}",NC1(C(F)(F)F)CCC1,5,-4.618,"α-4{4,5}",FC(F)(F)C1(CCC1)NC(=O)C1=CC=CC=C1,"2,51",0.55
42,CF3,"trans-β-1{4,5}",N[C@@H]1CC[C@H]1C(F)(F)F,"7,95",-2.264,"trans-β-4{4,5}",FC(F)(F)[C@@H]1CC[C@H]1NC(=O)C1=CC=CC=C1,"2,54",0.596
43,CF3,"cis-γ-1{4,5}",N[C@@H]1C[C@H](C(F)(F)F)C1,"8,6",-1.179,"cis-γ-4{4,5}",FC(F)(F)[C@@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1,"2,62",0.679
44,CF3,"trans-γ-1{4,5}",N[C@@H]1C[C@@H](C(F)(F)F)C1,"8,74",-1.22,"trans-γ-4{4,5}",FC(F)(F)[C@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1,"2,82",0.77
45,F^F,"β-1{2,6}",CCC(F)(F)CN,"7,59",-2.46,"β-4{2,6}",CCC(F)(F)CNC(=O)C1=CC=CC=C1,"2,04",-0.192
46,F^F,"γ-1{2,6}",CC(F)(F)CCN,"9,57",-0.829,"γ-4{2,6}",CC(F)(F)CCNC(=O)C1=CC=CC=C1,"1,81",-0.169
47,F^F,"β-1{3,6}",NC1CC1(F)F,NaN,,"β-4{3,6}",FC1(F)CC1NC(=O)C1=CC=CC=C1,"1,51",
48,F^F,"β-1{4,6}",FC1(F)CCC1N,"7,2",-3.06,"β-4{4,6}",FC1(F)CCC1NC(=O)C1=CC=CC=C1,"1,7",-0.271
49,F^F,"γ-1{4,6}",FC1(F)CC(N)C1,"8,37",-1.584,"γ-4{4,6}",FC1(F)CC(C1)NC(=O)C1=CC=CC=C1,"1,94",-0.019
50,F^F,"β-1{5,6}",FC1(F)C(N)CCC1,"7,54",-3.193,"β-4{5,6}",FC1(F)CCCC1NC(=O)C1=CC=CC=C1,"1,87",-0.327
51,F^F,"γ-1{5,6}",FC1(F)CC(N)CC1,"8,83",-1.693,"γ-4{5,6}",FC1(F)CCC(C1)NC(=O)C1=CC=CC=C1,"2,02",-0.204
52,F^F,"β-1{6,6}",FC1(F)C(N)CCCC1,"7,45",-2.972,"β-4{6,6}",FC1(F)CCCCC1NC(=O)C1=CC=CC=C1,"2,16",-0.41
53,F^F,"γ-1{6,6}",FC1(F)CC(N)CCC1,"9,12",-1.022,"γ-4{6,6}",FC1(F)CCCC(C1)NC(=O)C1=CC=CC=C1,"2,31",-0.459
54,F^F,"δ-1{6,6}",NC1CCC(F)(F)CC1,"9,45",-1.192,"δ-4{6,6}",FC1(F)CCC(CC1)NC(=O)C1=CC=CC=C1,"2,32",-0.375
55,F^F,"β-1{7,6}",FC1(F)C(N)CCCCC1,"8,13",-3.08,"β-4{7,6}",FC1(F)CCCCCC1NC(=O)C1=CC=CC=C1,"2,56",-0.333
56,F^F,"γ-1{7,6}",FC1(F)CC(N)CCCC1,"9,35",-1.121,"γ-4{7,6}",FC1(F)CCCCC(C1)NC(=O)C1=CC=CC=C1,"2,57",-0.278
57,F^F,"δ-1{7,6}",FC1(F)CCC(N)CCC1,"9,57",-0.778,"δ-4{7,6}",FC1(F)CCCC(CC1)NC(=O)C1=CC=CC=C1,"2,5",-0.51
58,F^F,"β-1{13,6}",NC1C2(CC2)C1(F)F,NaN,,"β-4{13,6}",FC1(F)C(NC(=O)C2=CC=CC=C2)C11CC1,"2,14",
59,F^F,"γ-1{13,6}",NC1C2(C(F)(F)C2)C1,"7,44",-1.007,"γ-4{13,6}",FC1(F)CC11CC1NC(=O)C1=CC=CC=C1,"2,04",-0.037
60,F^F,"ε-1{14,6}",NC(C1)CC21CC(F)(F)C2,"9,58",-0.451,"ε-4{14,6}",FC1(F)CC2(CC(C2)NC(=O)C2=CC=CC=C2)C1,"2,53",-0.303
61,F^F,"cis-δ-1{15,6}",N[C@H]1C[C@H]2C(F)(F)[C@H]2C1,"8,95",-1.217,"cis-δ-4{15,6}",FC1(F)[C@H]2C[C@H](C[C@@H]12)NC(=O)C1=CC=CC=C1,"2,47",0.029
62,F^F,"trans-δ-1{15,6}",N[C@@H]1C[C@H]2C(F)(F)[C@H]2C1,"8,89",-1.297,"trans-δ-4{15,6}",FC1(F)[C@H]2C[C@@H](C[C@@H]12)NC(=O)C1=CC=CC=C1,"2,23",0.018
,,,SECONDARY AMINES,,,,,,
63,H,"2{4,0}",C1CCN1,"11,21",,"5{4,0}",O=C(N1CCC1)C1=CC=CC=C1,"1,13",
64,H,"2{5,0}",C1CCCN1,"11,27",,"5{5,0}",O=C(N1CCCC1)C1=CC=CC=C1,"1,19",
65,H,"2{6,0}",C1CCNCC1,"11,12",,"5{6,0}",O=C(N1CCCCC1)C1=CC=CC=C1,"1,39",
66,H,"2{8,0}",C12CCC(C2)CN1,"10,42",,"5{8,0}",O=C(N1CC2CCC1C2)C1=CC=CC=C1,"1,65",
67,H,"2{9,0}",C1(NC2)CC2C1,"11,23",,"5{9,0}",O=C(N1CC2CC1C2)C1=CC=CC=C1,"1,47",
68,H,"α-2{9,0}",CC1(NC2)CC2C1,"11,28",,"α-5{9,0}",CC12CC(C1)CN2C(=O)C1=CC=CC=C1,"1,75",
69,H,"2{10,0}",C12CCC(CC2)CN1,"10,89",,"5{10,0}",O=C(N1CC2CCC1CC2)C1=CC=CC=C1,"2,01",
70,H,"2{11,0}-o",C12CCCC(C2)CN1,"10,38",,"5{11,0}-o",O=C(N1CC2CC1CCC2)C1=CC=CC=C1,"1,88",
71,H,"2{11,0}-m",C1(CC2)CC2CNC1,"10,53",,"5{11,0}-m",O=C(N1CC2CCC(C2)C1)C1=CC=CC=C1,"2,31",
72,H,"2{12,0}",C1(CCC2)CC2CNC1,"10,86",,"5{12,0}",O=C(N1CC2CCCC(C2)C1)C1=CC=CC=C1,"2,36",
73,H,"O-2{12,0}",C1(COC2)CC2CNC1,"10,4",,"O-5{12,0}",O=C(N1CC2COCC(C2)C1)C1=CC=CC=C1,"0,84",
74,H,"SO2-2{12,0}",O=S1(CC2CC(C1)CNC2)=O,"8,14",,"SO2-5{12,0}",O=C(N1CC2CC(C1)CS(=O)(=O)C2)C1=CC=CC=C1,"-0,34",
75,CH3,"α-2{10,1}",CC12CCC(CC2)CN1,"11,27",,"α-5{10,1}",CC12CCC(CC1)CN2C(=O)C1=CC=CC=C1,"2,66",
76,CH3,"α-2{11,1}",CC12CCCC(C2)CN1,"10,99",,"α-5{11,1}",CC12CC(CN1C(=O)C1=CC=CC=C1)CCC2,"2,41",
77,F,"cis-γ-1{4,2}",N[C@H]1C[C@@H](F)C1,"8,89",,"cis-γ-4{4,2}",F[C@H]1C[C@H](C1)NC(=O)C1=CC=CC=C1,"1,67",
78,F,"trans-γ-1{4,2}",N[C@H]1C[C@H](F)C1,"8,94",,"trans-γ-4{4,2}",F[C@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1,"1,71",
79,F,"cis-β-1{4,2}",N[C@H]1[C@@H](F)CC1,"8,15",,"cis-β-4{4,2}",F[C@H]1CC[C@H]1NC(=O)C1=CC=CC=C1,"1,57",
80,F,"trans-β-1{4,2}",N[C@H]1[C@H](F)CC1,"7,42",,"trans-β-4{4,2}",F[C@@H]1CC[C@H]1NC(=O)C1=CC=CC=C1,"1,64",
81,F,"cis-γ-3{4,2}",O=C(O)[C@H]1C[C@@H](F)C1,"3,94",,"cis-γ-6{4,2}",F[C@H]1C[C@H](C1)C(=O)NC1=CC=CC=C1,"1,86",
82,F,"trans-γ-3{4,2}",O=C(O)[C@H]1C[C@H](F)C1,"4,09",,"trans-γ-6{4,2}",F[C@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1,2,
83,F,"cis-β-3{4,2}",O=C(O)[C@H]1[C@@H](F)CC1,"3,84",,"cis-β-6{4,2}",F[C@H]1CC[C@H]1C(=O)NC1=CC=CC=C1,"1,74",
84,F,"trans-β-3{4,2}",O=C(O)[C@H]1[C@H](F)CC1,"3,59",,"trans-β-6{4,2}",F[C@@H]1CC[C@H]1C(=O)NC1=CC=CC=C1,"2,04",
85,F,"β-2{4,2}",FC1CNC1,"8,55",-3.253,"β-5{4,2}",FC1CN(C1)C(=O)C1=CC=CC=C1,"0,94",-0.125
86,F,"β-2{5,2}",FC1CNCC1,"8,87",-2.517,"β-5{5,2}",FC1CCN(C1)C(=O)C1=CC=CC=C1,"0,91",-0.284
87,F,"cis-β,γ-2{5,2}",F[C@H]1CNC[C@H]1F,"7,07",-4.274,"cis-β,γ-5{5,2}",F[C@H]1CN(C[C@H]1F)C(=O)C1=CC=CC=C1,"1,01",-0.145
88,F,"trans-β,γ-2{5,2}",F[C@@H]1CNC[C@H]1F,"7,11",-4.379,"trans-β,γ-5{5,2}",F[C@@H]1CN(C[C@H]1F)C(=O)C1=CC=CC=C1,"1,08",-0.121
89,F,"β-2{6,2}",FC1CNCCC1,"8,64",-1.699,"β-5{6,2}",FC1CCCN(C1)C(=O)C1=CC=CC=C1,"1,26",-0.354
90,F,"cis-β,δ-2{6,2}",F[C@@H]1CNC[C@H](F)C1,"6,74",-3.976,"cis-β,δ-5{6,2}",F[C@H]1C[C@@H](F)CN(C1)C(=O)C1=CC=CC=C1,"0,58",-0.429
91,F,"trans-β,δ-2{6,2}",F[C@@H]1CNC[C@@H](F)C1,"6,22",-3.324,"trans-β,δ-5{6,2}",F[C@H]1C[C@H](F)CN(C1)C(=O)C1=CC=CC=C1,"1,35",-0.429
92,F,"γ-2{6,2}",FC1CCNCC1,"9,05",-1.41,"γ-5{6,2}",FC1CCN(CC1)C(=O)C1=CC=CC=C1,"1,31",-0.157
93,F,"cis-β,γ-2{6,2}",F[C@H]1[C@@H](F)CNCC1,"7,01",-3.419,"cis-β,γ-5{6,2}",F[C@@H]1CCN(C[C@@H]1F)C(=O)C1=CC=CC=C1,"1,15",-0.423
94,F,"trans-β,γ-2{6,2}",F[C@H]1[C@H](F)CNCC1,"7,02",-3.505,"trans-β,γ-5{6,2}",F[C@@H]1CCN(C[C@H]1F)C(=O)C1=CC=CC=C1,"1,26",-0.262
95,CH2F,"α-2{4,3}",[H]C([H])(F)C1NCC1,"9,67",-1.1,"α-5{4,3}",[H]C([H])(F)C1CCN1C(=O)C1=CC=CC=C1,"1,4",0.287
96,CH2F,"β-2{4,3}",FC([H])([H])C1CNC1,"10,05",-0.799,"β-5{4,3}",[H]C([H])(F)C1CN(C1)C(=O)C1=CC=CC=C1,"0,93",-0.04
97,CH2F,"α-2{5,3}",[H]C([H])(F)C1NCCC1,"9,55",-0.801,"α-5{5,3}",[H]C([H])(F)C1CCCN1C(=O)C1=CC=CC=C1,"1,75",0.33
98,CH2F,"β-2{5,3}",FC([H])([H])C1CNCC1,"10,38",-0.277,"β-5{5,3}",[H]C([H])(F)C1CCN(C1)C(=O)C1=CC=CC=C1,"1,4",0.056
99,CH2F,"α-2{6,3}",[H]C([H])(F)C1NCCCC1,"9,52",-1.027,"α-5{6,3}",[H]C([H])(F)C1CCCCN1C(=O)C1=CC=CC=C1,2,0.321
100,CH2F,"β-2{6,3}",FC([H])([H])C1CNCCC1,"10,32",-0.284,"β-5{6,3}",[H]C([H])(F)C1CCCN(C1)C(=O)C1=CC=CC=C1,"1,52",-0.112
101,CH2F,"γ-2{6,3}",[H]C(F)([H])C1CCNCC1,"10,46",-0.073,"γ-5{6,3}",[H]C([H])(F)C1CCN(CC1)C(=O)C1=CC=CC=C1,"1,45",-0.232
102,CHF2,"α-2{4,4}",FC([H])(F)C1NCC1,"7,83",-3.019,"α-5{4,4}",[H]C(F)(F)C1CCN1C(=O)C1=CC=CC=C1,"1,51",0.398
103,CHF2,"β-2{4,4}",FC([H])(F)C1CNC1,"9,57",-1.832,"β-5{4,4}",[H]C(F)(F)C1CN(C1)C(=O)C1=CC=CC=C1,"1,4",0.252
104,CHF2,"α-2{5,4}",FC([H])(F)C1NCCC1,"7,78",-2.701,"α-5{5,4}",[H]C(F)(F)C1CCCN1C(=O)C1=CC=CC=C1,"1,88",0.564
105,CHF2,"β-2{5,4}",FC([H])(F)C1CNCC1,"9,75",-0.838,"β-5{5,4}",[H]C(F)(F)C1CCN(C1)C(=O)C1=CC=CC=C1,"1,4",0.209
106,CHF2,"α-2{6,4}",FC([H])(F)C1NCCCC1,"7,99",-2.857,"α-5{6,4}",[H]C(F)(F)C1CCCCN1C(=O)C1=CC=CC=C1,"2,04",0.427
107,CHF2,"β-2{6,4}",FC([H])(F)C1CNCCC1,"9,55",-0.875,"β-5{6,4}",[H]C(F)(F)C1CCCN(C1)C(=O)C1=CC=CC=C1,"1,73",0.152
108,CHF2,"γ-2{6,4}",[H]C(F)(F)C1CCNCC1,"10,19",-0.389,"γ-5{6,4}",[H]C(F)(F)C1CCN(CC1)C(=O)C1=CC=CC=C1,"1,67",0.096
109,CF3,"α-2{4,5}",FC(F)(F)C1NCC1,"5,84",-4.154,"α-5{4,5}",FC(F)(F)C1CCN1C(=O)C1=CC=CC=C1,"1,75",0.73
110,CF3,"β-2{4,5}",FC(F)(F)C1CNC1,"8,67",-2.507,"β-5{4,5}",FC(F)(F)C1CN(C1)C(=O)C1=CC=CC=C1,"1,66",0.576
111,CF3,"α-2{5,5}",FC(F)(F)C1NCCC1,"6,06",-4.459,"α-5{5,5}",FC(F)(F)C1CCCN1C(=O)C1=CC=CC=C1,"2,12",0.908
112,CF3,"β-2{5,5}",FC(F)(F)C1CNCC1,"8,97",,"β-5{5,5}",FC(F)(F)C1CCN(C1)C(=O)C1=CC=CC=C1,"1,7",0.586
113,CF3,"α-2{6,5}",FC(F)(F)C1CCCCN1,"6,41",-3.831,"α-5{6,5}",FC(F)(F)C1CCCCN1C(=O)C1=CC=CC=C1,"2,54",0.725
114,CF3,"β-2{6,5}",FC(F)(F)C1CNCCC1,"9,01",-1.296,"β-5{6,5}",FC(F)(F)C1CCCN(C1)C(=O)C1=CC=CC=C1,"2,21",0.702
115,CF3,"γ-2{6,5}",FC(F)(F)C1CCNCC1,"9,6",-0.487,"γ-5{6,5}",FC(F)(F)C1CCN(CC1)C(=O)C1=CC=CC=C1,"2,2",0.433
116,CF3,"α-2{8,5}",FC(F)(F)C12CCC(C2)CN1,"6,23",-4.415,"α-5{8,5}",FC(F)(F)C12CCC(CN1C(=O)C1=CC=CC=C1)C2,"2,2",0.636
117,CF3,"α-2{9,5}",FC(F)(C1(NC2)CC2C1)F,"6,52",-4.464,"α-5{9,5}",FC(F)(F)C12CC(C1)CN2C(=O)C1=CC=CC=C1,"1,93",0.463
118,CF3,"α-2{10,5}",FC(F)(F)C12CCC(CC2)CN1,"6,56",-4.684,"α-5{10,5}",FC(F)(F)C12CCC(CC1)CN2C(=O)C1=CC=CC=C1,"2,51",0.498
119,CF3,"α-2{11,5}",FC(F)(F)C12CCCC(C2)CN1,"5,96",-4.472,"α-5{11,5}",FC(F)(F)C12CC(CN1C(=O)C1=CC=CC=C1)CCC2,"2,67",0.496
120,F^F,"β-2{4,6}",FC1(F)CNC1,"6,44",-4.695,"β-5{4,6}",FC1(F)CN(C1)C(=O)C1=CC=CC=C1,"1,34",0.204
121,F^F,"β-2{5,6}",FC1(F)CNCC1,"6,88",-3.875,"β-5{5,6}",FC1(F)CCN(C1)C(=O)C1=CC=CC=C1,"1,35",0.18
122,F^F,"β-2{6,6}",FC1(F)CNCCC1,"6,79",-2.897,"β-5{6,6}",FC1(F)CCCN(C1)C(=O)C1=CC=CC=C1,"1,65",0
123,F^F,"γ-2{6,6}",FC1(F)CCNCC1,"7,75",-2.733,"γ-5{6,6}",FC1(F)CCN(CC1)C(=O)C1=CC=CC=C1,"1,51",-0.218
124,F^F,"γ-2{11,6}",FC1(F)C2CNCC1CC2,"7,69",-2.793,"γ-5{11,6}",FC1(F)C2CCC1CN(C2)C(=O)C1=CC=CC=C1,"2,09",-0.049
125,F^F,"γ,δ-2{12,6}",FC1(F)C2CNCC1CC(F)(F)C2,"6,37",-2.79,"γ,δ-5{12,6}",FC1(F)CC2CN(CC(C1)C2(F)F)C(=O)C1=CC=CC=C1,"1,84",-0.501
126,F^F,"γ-2{12,6}",FC1(F)C2CNCC1CCC2,"7,72",-2.638,"γ-5{12,6}",FC1(F)C2CCCC1CN(C2)C(=O)C1=CC=CC=C1,"2,18",-0.019
127,F^F,"O-γ-2{12,6}",FC1(F)C2CNCC1COC2,"8,05",-3.025,"O-γ-5{12,6}",FC1(F)C2COCC1CN(C2)C(=O)C1=CC=CC=C1,"1,19",0.353
128,F^F,"SO2-γ-2{12,6}",FC1(F)C(C2)CNCC1CS2(=O)=O,"5,27",,"SO2-γ-5{12,6}",FC1(F)C2CN(CC1CS(=O)(=O)C2)C(=O)C1=CC=CC=C1,"0,2",
129,F^F,"δ-2{12,6}",FC1(F)CC2CC(C1)CNC2,"9,41",-0.046,"δ-5{12,6}",FC1(F)CC2CC(CN(C2)C(=O)C2=CC=CC=C2)C1,"1,59",-0.4
,,,CARBOXYLIC ACIDS,,,,,,
130,H,"3{2,0}",CCCCC(O)=O,"4,75",,"6{2,0}",CCCCC(=O)NC1=CC=CC=C1,"2,29",
131,H,"3{3,0}",O=C(O)C1CC1,"4,6",,"6{3,0}",O=C(NC1=CC=CC=C1)C1CC1,"1,92",
132,H,"3{4,0}",O=C(O)C1CCC1,"4,5",,"6{4,0}",O=C(NC1=CC=CC=C1)C1CCC1,"2,26",
133,H,"3{5,0}",O=C(O)C1CCCC1,"4,69",,"6{5,0}",O=C(NC1=CC=CC=C1)C1CCCC1,"2,68",
134,H,"3{6,0}",OC(C1CCCCC1)=O,"4,85",,"6{6,0}",O=C(NC1=CC=CC=C1)C1CCCCC1,"2,88",
135,H,"3{6,0}",OC(C1=CC=CC=C1)=O,"4,2",,"6{6,0}",O=C(NC1=CC=CC=C1)C1=CC=CC=C1,"2,49",
136,H,"3{7,0}",OC(C1CCCCCC1)=O,"5,08",,"6{7,0}",O=C(NC1=CC=CC=C1)C1CCCCCC1,"3,24",
137,H,"3{9,0}",OC(C12OCC(C2)C1)=O,"3,59",,"6{9,0}",O=C(NC1=CC=CC=C1)C12CC(C1)CO2,"1,54",
138,H,"3{13,0}",OC(C1C2(CC2)C1)=O,"4,61",,"6{13,0}",O=C(NC1=CC=CC=C1)C1CC11CC1,"2,35",
139,H,"3{14,0}",O=C(O)C(C1)CC21CCC2,"4,59",,"6{14,0}",O=C(NC1=CC=CC=C1)C1CC2(CCC2)C1,"3,27",
140,H,"trans-3{15,0}",OC([C@@H]1C[C@H]2C[C@H]2C1)=O,"4,35",,"trans-6{15,0}",O=C(NC1=CC=CC=C1)[C@H]1C[C@@H]2C[C@@H]2C1,"2,87",
141,H,"cis-3{15,0}",OC([C@H]1C[C@H]2C[C@H]2C1)=O,"4,24",,"cis-6{15,0}",O=C(NC1=CC=CC=C1)[C@@H]1C[C@@H]2C[C@@H]2C1,"2,92",
142,CH3,"cis-β-3{3,1}",C[C@@H]1C[C@@H]1C(O)=O,"4,83",,"cis-β-6{3,1}",C[C@@H]1C[C@@H]1C(=O)NC1=CC=CC=C1,"2,31",
143,CH3,"trans-β-3{3,1}",C[C@@H]1C[C@H]1C(O)=O,"4,79",,"trans-β-6{3,1}",C[C@@H]1C[C@H]1C(=O)NC1=CC=CC=C1,"2,42",
144,F,"ε-3{14,2}",O=C(O)C(C1)CC21CC(F)C2,"4,39",-0.001,"ε-6{14,2}",FC1CC2(C1)CC(C2)C(=O)NC1=CC=CC=C1,"2,69",
145,CH2F,"cis-β-3{3,3}",FC([H])([C@H]1C[C@H]1C(O)=O)[H],NaN,,"cis-β-6{3,3}",[H]C([H])(F)[C@H]1C[C@H]1C(=O)NC1=CC=CC=C1,"1,88",
146,CH2F,"trans-β-3{3,3}",FC([H])([H])[C@@H]1C[C@H]1C(O)=O,"4,35",-0.327,"trans-β-6{3,3}",[H]C([H])(F)[C@@H]1C[C@H]1C(=O)NC1=CC=CC=C1,"1,12",0.146
147,CH2F,"α-3{4,3}",O=C(O)C1(CF)CCC1,"3,66",-0.848,"α-6{4,3}",FCC1(CCC1)C(=O)NC1=CC=CC=C1,"1,88",-0.252
